Volume,Doors,Style,ClusterStyle
0.41295546558704455,0.6666666666666666,Sedan,SUV
0.3522267206477733,0.6666666666666666,SUV,SUV
0.4736842105263158,0.6666666666666666,Pickup,SUV
0.26315789473684215,0.6666666666666666,Sedan,Sedan
0.23076923076923075,0.6666666666666666,Sedan,Sedan
0.14170040485829963,0.6666666666666666,Sedan,Sedan
0.16599190283400808,0.6666666666666666,Sedan,Sedan
0.23076923076923075,0.9999999999999999,Sedan,SUV
0.36842105263157887,0.9999999999999999,SUV,SUV
0.17813765182186234,0.6666666666666666,Sedan,Sedan
0.11740890688259112,0.0,Sedan,Sedan
0.33603238866396756,0.9999999999999999,SUV,SUV
0.45344129554655865,0.9999999999999999,Van,Van
0.1902834008097166,0.6666666666666666,Sedan,Sedan
0.31983805668016196,0.6666666666666666,Pickup,SUV
0.4331983805668016,0.9999999999999999,Van,Van
0.20647773279352225,0.33333333333333337,Jeep,Sedan
0.3319838056680162,0.6666666666666666,Pickup,SUV
0.16599190283400808,0.6666666666666666,Sedan,Sedan
0.16599190283400808,0.6666666666666666,SUV,Sedan
0.32793522267206476,0.6666666666666666,SUV,SUV
0.27935222672064774,0.6666666666666666,SUV,Sedan
0.12955465587044537,0.0,Sedan,Sedan
0.2510121457489879,0.6666666666666666,Sedan,Sedan
0.19838056680161945,0.6666666666666666,Sedan,Sedan
0.19433198380566805,0.6666666666666666,Sedan,Sedan
0.2753036437246964,0.6666666666666666,Sedan,Sedan
0.2591093117408907,0.6666666666666666,SUV,Sedan
0.27935222672064774,0.9999999999999999,SUV,SUV
0.4817813765182186,0.9999999999999999,SUV,Van
0.09311740890688261,0.9999999999999999,SUV,SUV
0.2105263157894737,0.9999999999999999,SUV,SUV
0.27935222672064774,0.6666666666666666,Pickup,Sedan
0.2145748987854251,0.9999999999999999,SUV,SUV
0.27125506072874495,0.6666666666666666,Pickup,Sedan
0.27125506072874495,0.9999999999999999,SUV,SUV
0.27935222672064774,0.6666666666666666,Pickup,Sedan
0.2105263157894737,0.9999999999999999,SUV,SUV
0.1902834008097166,0.6666666666666666,Sedan,Sedan
0.33603238866396756,0.6666666666666666,SUV,SUV
0.2145748987854251,0.6666666666666666,Sedan,Sedan
0.2834008097165992,0.6666666666666666,SUV,Sedan
0.36842105263157887,0.6666666666666666,SUV,SUV
0.2753036437246964,0.6666666666666666,SUV,Sedan
0.1862348178137652,0.6666666666666666,Sedan,Sedan
0.4736842105263158,0.6666666666666666,SUV,SUV
0.17004048582995954,0.6666666666666666,Sedan,Sedan
0.33603238866396756,0.6666666666666666,Jeep,SUV
